ts,symbol,last_price
1767631363400,ADAUSDT,0.4127
1767631363473,XRPUSDT,2.1815
1767631363672,DOGEUSDT,0.14991
1767631363895,SOLUSDT,135.17
1767631364087,DOTUSDT,2.178
1767631364164,BTCUSDT,93745
1767631364164,ETHUSDT,3179.44
1767631364201,BNBUSDT,904.86
1767631364295,LTCUSDT,82.99
1767631364399,ADAUSDT,0.4127
1767631364412,XRPUSDT,2.1818
1767631364672,DOGEUSDT,0.14994
1767631364892,SOLUSDT,135.2
1767631365065,DOTUSDT,2.179
1767631365118,BTCUSDT,93745
1767631365119,ETHUSDT,3179.56
1767631365198,BNBUSDT,904.86
1767631365297,LTCUSDT,83
1767631365404,ADAUSDT,0.4128
1767631365421,XRPUSDT,2.1821
1767631365672,DOGEUSDT,0.14997
1767631365892,SOLUSDT,135.2
1767631366119,BTCUSDT,93749.7
1767631366131,ETHUSDT,3179.56
1767631366200,BNBUSDT,904.86
1767631366292,LTCUSDT,82.99
1767631366399,ADAUSDT,0.4128
1767631366412,XRPUSDT,2.1821
1767631366670,DOGEUSDT,0.14996
1767631366891,SOLUSDT,135.21
1767631367106,BTCUSDT,93749.7
1767631367119,ETHUSDT,3179.56
1767631367200,BNBUSDT,904.86
1767631367292,LTCUSDT,83
1767631367400,ADAUSDT,0.4128
1767631367412,XRPUSDT,2.1823
1767631367709,DOGEUSDT,0.14996
1767631367964,SOLUSDT,135.23
1767631368104,DOTUSDT,2.179
1767631368118,BTCUSDT,93749.7
1767631368119,ETHUSDT,3179.88
1767631368256,BNBUSDT,904.87
1767631368395,LTCUSDT,83
1767631368412,ADAUSDT,0.4128
1767631368415,XRPUSDT,2.182
1767631368720,DOGEUSDT,0.14996
1767631368893,SOLUSDT,135.23
1767631369066,DOTUSDT,2.178
1767631369119,BTCUSDT,93749.7
1767631369130,ETHUSDT,3179.87
1767631369202,BNBUSDT,904.87
1767631369294,LTCUSDT,83
1767631369402,ADAUSDT,0.4128
1767631369415,XRPUSDT,2.1819
1767631369683,DOGEUSDT,0.14997
1767631369892,SOLUSDT,135.25
1767631370119,BTCUSDT,93767.6
1767631370119,ETHUSDT,3179.77
1767631370199,BNBUSDT,904.87
1767631370293,LTCUSDT,83
1767631370401,ADAUSDT,0.4128
1767631370414,XRPUSDT,2.182
1767631370675,DOGEUSDT,0.15002
1767631370887,SOLUSDT,135.26
1767631371065,DOTUSDT,2.178
1767631371119,BTCUSDT,93772.3
1767631371119,ETHUSDT,3179.93
1767631371198,BNBUSDT,904.87
1767631371291,LTCUSDT,83
1767631371400,ADAUSDT,0.4128
1767631371409,XRPUSDT,2.182
1767631371667,DOGEUSDT,0.15005
1767631371887,SOLUSDT,135.26
1767631372064,DOTUSDT,2.179
1767631372117,BTCUSDT,93772.3
1767631372118,ETHUSDT,3179.93
1767631372201,BNBUSDT,904.87
1767631372291,LTCUSDT,83
1767631372414,ADAUSDT,0.4128
1767631372422,XRPUSDT,2.1821
1767631372666,DOGEUSDT,0.15005
1767631372892,SOLUSDT,135.26
1767631373066,DOTUSDT,2.179
1767631373118,BTCUSDT,93772.3
1767631373129,ETHUSDT,3179.93
1767631373199,BNBUSDT,904.87
1767631373293,LTCUSDT,83
1767631373400,ADAUSDT,0.4128
1767631373413,XRPUSDT,2.1817
1767631373670,DOGEUSDT,0.15005
1767631373888,SOLUSDT,135.26
1767631374066,DOTUSDT,2.18
1767631374119,BTCUSDT,93772.3
1767631374130,ETHUSDT,3179.93
1767631374201,BNBUSDT,904.86
1767631374292,LTCUSDT,82.99
1767631374400,ADAUSDT,0.4128
1767631374415,XRPUSDT,2.1817
1767631374671,DOGEUSDT,0.15005
1767631374899,SOLUSDT,135.31
1767631375065,DOTUSDT,2.18
1767631375118,BTCUSDT,93791.3
1767631375131,ETHUSDT,3181.69
1767631375206,BNBUSDT,905.16
1767631375292,LTCUSDT,83.05
1767631375403,ADAUSDT,0.4131
1767631375412,XRPUSDT,2.183
1767631375671,DOGEUSDT,0.15013
1767631375902,SOLUSDT,135.34
1767631376065,DOTUSDT,2.181
1767631376138,BTCUSDT,93808
1767631376139,ETHUSDT,3182.27
1767631376204,BNBUSDT,905.28
1767631376292,LTCUSDT,83.05
1767631376402,ADAUSDT,0.4132
1767631376413,XRPUSDT,2.1831
1767631376671,DOGEUSDT,0.15013
1767631376891,SOLUSDT,135.33
1767631377066,DOTUSDT,2.182
1767631377119,BTCUSDT,93809.6
1767631377120,ETHUSDT,3182.28
1767631377201,BNBUSDT,905.28
1767631377291,LTCUSDT,83.05
1767631377400,ADAUSDT,0.4132
1767631377412,XRPUSDT,2.1826
1767631377666,DOGEUSDT,0.15012
1767631377887,SOLUSDT,135.33
1767631378066,DOTUSDT,2.182
1767631378118,BTCUSDT,93809.6
1767631378130,ETHUSDT,3182.28
1767631378201,BNBUSDT,905.27
1767631378292,LTCUSDT,83.05
1767631378401,ADAUSDT,0.4132
1767631378410,XRPUSDT,2.1823
1767631378671,DOGEUSDT,0.15012
1767631378888,SOLUSDT,135.33
1767631379118,BTCUSDT,93809.6
1767631379119,ETHUSDT,3182.28
1767631379202,BNBUSDT,905.28
1767631379292,LTCUSDT,83.05
1767631379400,ADAUSDT,0.4132
1767631379414,XRPUSDT,2.1823
1767631379667,DOGEUSDT,0.15014
1767631379889,SOLUSDT,135.33
1767631380066,DOTUSDT,2.182
1767631380119,BTCUSDT,93809.6
1767631380131,ETHUSDT,3182.28
1767631380293,LTCUSDT,83.05
1767631380400,ADAUSDT,0.4132
1767631380411,XRPUSDT,2.1823
1767631380667,DOGEUSDT,0.15014
1767631380889,SOLUSDT,135.33
1767631381065,DOTUSDT,2.182
1767631381118,BTCUSDT,93809.6
1767631381130,ETHUSDT,3182.27
1767631381201,BNBUSDT,905.27
1767631381400,ADAUSDT,0.4132
1767631381413,XRPUSDT,2.1821
1767631381667,DOGEUSDT,0.15015
1767631381892,SOLUSDT,135.33
1767631382066,DOTUSDT,2.182
1767631382118,BTCUSDT,93809.6
1767631382118,ETHUSDT,3182.27
1767631382202,BNBUSDT,905.25
1767631382293,LTCUSDT,83.04
1767631382402,ADAUSDT,0.4133
1767631382461,XRPUSDT,2.1821
1767631382685,DOGEUSDT,0.15019
1767631382904,SOLUSDT,135.36
1767631383066,DOTUSDT,2.183
1767631383128,BTCUSDT,93828.9
1767631383136,ETHUSDT,3183.29
1767631383207,BNBUSDT,905.5
1767631383292,LTCUSDT,83.07
1767631383402,ADAUSDT,0.4137
1767631383412,XRPUSDT,2.1835
1767631383670,DOGEUSDT,0.15028
1767631383923,SOLUSDT,135.39
1767631384066,DOTUSDT,2.183
1767631384118,BTCUSDT,93836.1
1767631384129,ETHUSDT,3183.72
1767631384200,BNBUSDT,905.64
1767631384291,LTCUSDT,83.06
1767631384399,ADAUSDT,0.4137
1767631384408,XRPUSDT,2.1835
1767631384665,DOGEUSDT,0.15026
1767631384890,SOLUSDT,135.41
1767631385065,DOTUSDT,2.183
1767631385118,BTCUSDT,93836.1
1767631385128,ETHUSDT,3183.72
1767631385200,BNBUSDT,905.63
1767631385291,LTCUSDT,83.06
1767631385399,ADAUSDT,0.4137
1767631385412,XRPUSDT,2.1835
1767631385666,DOGEUSDT,0.15025
1767631385891,SOLUSDT,135.41
1767631386118,BTCUSDT,93836.1
1767631386119,ETHUSDT,3183.72
1767631386201,BNBUSDT,905.63
1767631386312,LTCUSDT,83.06
1767631386402,ADAUSDT,0.4137
1767631386414,XRPUSDT,2.183
1767631386666,DOGEUSDT,0.15024
1767631386887,SOLUSDT,135.42
1767631387066,DOTUSDT,2.183
1767631387117,BTCUSDT,93836.1
1767631387117,ETHUSDT,3183.56
1767631387200,BNBUSDT,905.63
1767631387291,LTCUSDT,83.07
1767631387398,ADAUSDT,0.4137
1767631387413,XRPUSDT,2.183
1767631387666,DOGEUSDT,0.15024
1767631387888,SOLUSDT,135.42
1767631388118,BTCUSDT,93836.1
1767631388118,ETHUSDT,3183.56
1767631388201,BNBUSDT,905.63
1767631388292,LTCUSDT,83.07
1767631388399,ADAUSDT,0.4136
1767631388410,XRPUSDT,2.1831
1767631388667,DOGEUSDT,0.15024
1767631388890,SOLUSDT,135.44
1767631389106,BTCUSDT,93844.8
1767631389115,ETHUSDT,3183.75
1767631389200,BNBUSDT,905.63
1767631389292,LTCUSDT,83.07
1767631389399,ADAUSDT,0.4136
1767631389412,XRPUSDT,2.183
1767631389678,DOGEUSDT,0.15023
1767631389906,SOLUSDT,135.44
1767631390106,BTCUSDT,93844.8
1767631390118,ETHUSDT,3183.76
1767631390200,BNBUSDT,905.63
1767631390290,LTCUSDT,83.06
1767631390401,ADAUSDT,0.4136
1767631390412,XRPUSDT,2.1836
1767631390667,DOGEUSDT,0.15027
1767631390891,SOLUSDT,135.44
1767631391107,BTCUSDT,93844.8
1767631391107,ETHUSDT,3183.76
1767631391199,BNBUSDT,905.63
1767631391292,LTCUSDT,83.06
1767631391401,ADAUSDT,0.4137
1767631391412,XRPUSDT,2.1833
1767631391666,DOGEUSDT,0.15024
1767631391891,SOLUSDT,135.42
1767631392069,DOTUSDT,2.183
1767631392119,BTCUSDT,93844.8
1767631392120,ETHUSDT,3183.76
1767631392201,BNBUSDT,905.64
1767631392291,LTCUSDT,83.06
1767631392426,ADAUSDT,0.4136
1767631392441,XRPUSDT,2.1834
1767631392667,DOGEUSDT,0.15025
1767631392887,SOLUSDT,135.42
1767631393071,DOTUSDT,2.183
1767631393120,BTCUSDT,93844.8
1767631393120,ETHUSDT,3184.64
1767631393203,BNBUSDT,905.76
1767631393292,LTCUSDT,83.07
1767631393405,ADAUSDT,0.4139
1767631393413,XRPUSDT,2.1843
1767631393666,DOGEUSDT,0.1503
1767631393891,SOLUSDT,135.46
1767631394065,DOTUSDT,2.183
1767631394119,BTCUSDT,93847.6
1767631394119,ETHUSDT,3184.85
1767631394201,BNBUSDT,905.77
1767631394291,LTCUSDT,83.06
1767631394401,ADAUSDT,0.4138
1767631394414,XRPUSDT,2.1839
1767631394672,DOGEUSDT,0.15028
1767631394891,SOLUSDT,135.43
1767631395066,DOTUSDT,2.183
1767631395119,BTCUSDT,93847.6
1767631395131,ETHUSDT,3184.22
1767631395198,BNBUSDT,905.77
1767631395292,LTCUSDT,83.04
1767631395399,ADAUSDT,0.4138
1767631395410,XRPUSDT,2.1838
1767631395682,DOGEUSDT,0.15027
1767631395891,SOLUSDT,135.42
1767631396065,DOTUSDT,2.183
1767631396118,BTCUSDT,93840.7
1767631396128,ETHUSDT,3183.83
1767631396200,BNBUSDT,905.77
1767631396290,LTCUSDT,83.04
1767631396399,ADAUSDT,0.4137
1767631396412,XRPUSDT,2.1838
1767631396666,DOGEUSDT,0.15027
1767631396891,SOLUSDT,135.42
1767631397066,DOTUSDT,2.183
1767631397119,BTCUSDT,93833.7
1767631397130,ETHUSDT,3183.83
1767631397201,BNBUSDT,905.77
1767631397292,LTCUSDT,83.05
1767631397400,ADAUSDT,0.4137
1767631397409,XRPUSDT,2.1838
1767631397668,DOGEUSDT,0.15025
1767631397891,SOLUSDT,135.42
1767631398065,DOTUSDT,2.183
1767631398118,BTCUSDT,93833.7
1767631398119,ETHUSDT,3183.83
1767631398201,BNBUSDT,905.77
1767631398291,LTCUSDT,83.05
1767631398412,XRPUSDT,2.1838
1767631398674,DOGEUSDT,0.15021
1767631398888,SOLUSDT,135.41
1767631399065,DOTUSDT,2.183
1767631399118,BTCUSDT,93828.2
1767631399129,ETHUSDT,3183.71
1767631399201,BNBUSDT,905.77
1767631399291,LTCUSDT,83.05
1767631399399,ADAUSDT,0.4136
1767631399413,XRPUSDT,2.1834
1767631399671,DOGEUSDT,0.15018
1767631399888,SOLUSDT,135.4
1767631400066,DOTUSDT,2.183
1767631400118,BTCUSDT,93828.2
1767631400118,ETHUSDT,3183.71
1767631400201,BNBUSDT,905.77
1767631400400,ADAUSDT,0.4136
1767631400410,XRPUSDT,2.1834
1767631400667,DOGEUSDT,0.15018
1767631400891,SOLUSDT,135.4
1767631401065,DOTUSDT,2.183
1767631401119,BTCUSDT,93828.2
1767631401119,ETHUSDT,3183.7
1767631401198,BNBUSDT,905.78
1767631401292,LTCUSDT,83.04
1767631401400,ADAUSDT,0.4136
1767631401412,XRPUSDT,2.1838
1767631401666,DOGEUSDT,0.15018
1767631401887,SOLUSDT,135.41
1767631402065,DOTUSDT,2.183
1767631402117,BTCUSDT,93828.2
1767631402130,ETHUSDT,3183.99
1767631402200,BNBUSDT,905.78
1767631402292,LTCUSDT,83.04
1767631402409,ADAUSDT,0.4137
1767631402420,XRPUSDT,2.184
1767631402670,DOGEUSDT,0.15021
1767631402887,SOLUSDT,135.45
1767631403069,DOTUSDT,2.183
1767631403119,BTCUSDT,93845.4
1767631403131,ETHUSDT,3184.89
1767631403201,BNBUSDT,905.77
1767631403291,LTCUSDT,83.06
1767631403399,ADAUSDT,0.4138
1767631403415,XRPUSDT,2.1846
1767631403667,DOGEUSDT,0.15023
1767631403888,SOLUSDT,135.47
1767631404065,DOTUSDT,2.183
1767631404118,BTCUSDT,93845.4
1767631404129,ETHUSDT,3185.12
1767631404243,BNBUSDT,905.8
1767631404292,LTCUSDT,83.08
1767631404400,ADAUSDT,0.4139
1767631404426,XRPUSDT,2.1848
1767631404670,DOGEUSDT,0.15027
1767631404887,SOLUSDT,135.48
1767631405065,DOTUSDT,2.185
1767631405118,BTCUSDT,93851.5
1767631405129,ETHUSDT,3185.33
1767631405201,BNBUSDT,905.89
1767631405292,LTCUSDT,83.08
1767631405399,ADAUSDT,0.4139
1767631405410,XRPUSDT,2.1849
1767631405671,DOGEUSDT,0.15027
1767631405891,SOLUSDT,135.48
1767631406066,DOTUSDT,2.185
1767631406118,BTCUSDT,93851.5
1767631406130,ETHUSDT,3185.33
1767631406201,BNBUSDT,905.89
1767631406291,LTCUSDT,83.08
1767631406399,ADAUSDT,0.4139
1767631406413,XRPUSDT,2.1849
1767631406670,DOGEUSDT,0.15026
1767631406887,SOLUSDT,135.48
1767631407068,DOTUSDT,2.184
1767631407118,BTCUSDT,93851.5
1767631407129,ETHUSDT,3185.18
1767631407200,BNBUSDT,905.9
1767631407291,LTCUSDT,83.08
1767631407401,ADAUSDT,0.4139
1767631407412,XRPUSDT,2.1849
1767631407667,DOGEUSDT,0.15027
1767631407887,SOLUSDT,135.48
1767631408065,DOTUSDT,2.184
1767631408117,BTCUSDT,93851.5
1767631408128,ETHUSDT,3185.18
1767631408200,BNBUSDT,905.89
1767631408291,LTCUSDT,83.09
1767631408476,ADAUSDT,0.4139
1767631408477,XRPUSDT,2.1849
1767631409149,DOGEUSDT,0.15027
1767631409176,SOLUSDT,135.49
1767631409214,DOTUSDT,2.184
1767631409215,BTCUSDT,93860
1767631409218,ETHUSDT,3185.19
1767631409290,BNBUSDT,905.89
1767631409298,LTCUSDT,83.09
1767631409480,ADAUSDT,0.4139
1767631409483,XRPUSDT,2.1852
1767631409666,DOGEUSDT,0.15029
1767631409920,SOLUSDT,135.49
1767631410077,DOTUSDT,2.184
1767631410165,BTCUSDT,93860
1767631410166,ETHUSDT,3185.19
1767631410201,BNBUSDT,905.89
1767631410290,LTCUSDT,83.08
1767631410505,ADAUSDT,0.4139
1767631410507,XRPUSDT,2.1852
1767631410693,DOGEUSDT,0.15028
1767631410891,SOLUSDT,135.49
1767631411159,BTCUSDT,93860
1767631411160,ETHUSDT,3185.19
1767631411304,BNBUSDT,905.9
1767631411308,LTCUSDT,83.09
1767631411410,ADAUSDT,0.4139
1767631411420,XRPUSDT,2.1852
1767631411717,DOGEUSDT,0.15031
