ts,symbol,last_price
1767631411920,SOLUSDT,135.49
1767631412066,DOTUSDT,2.184
1767631412118,BTCUSDT,93860
1767631412130,ETHUSDT,3185.1
1767631412331,BNBUSDT,905.9
1767631412336,LTCUSDT,83.09
1767631412539,ADAUSDT,0.4139
1767631412541,XRPUSDT,2.1852
1767631412671,DOGEUSDT,0.1503
1767631412951,SOLUSDT,135.49
1767631413151,DOTUSDT,2.184
1767631413154,BTCUSDT,93860
1767631413155,ETHUSDT,3185.08
1767631413244,BNBUSDT,905.9
1767631413291,LTCUSDT,83.08
1767631413566,ADAUSDT,0.4139
1767631413576,XRPUSDT,2.185
1767631413765,DOGEUSDT,0.15028
1767631413890,SOLUSDT,135.46
1767631414190,DOTUSDT,2.183
1767631414203,BTCUSDT,93854.5
1767631414376,ETHUSDT,3184.5
1767631414377,BNBUSDT,905.9
1767631414379,LTCUSDT,83.08
1767631414531,ADAUSDT,0.4139
1767631414534,XRPUSDT,2.185
1767631414785,DOGEUSDT,0.15028
1767631415080,SOLUSDT,135.46
1767631415110,DOTUSDT,2.183
1767631415118,BTCUSDT,93849.6
1767631415130,ETHUSDT,3184.26
1767631415395,BNBUSDT,905.9
1767631415426,ADAUSDT,0.4139
1767631415429,XRPUSDT,2.1851
1767631415670,DOGEUSDT,0.15028
1767631415922,SOLUSDT,135.42
1767631416065,DOTUSDT,2.183
1767631416122,BTCUSDT,93830.5
1767631416130,ETHUSDT,3183.59
1767631416201,BNBUSDT,905.78
1767631416292,LTCUSDT,83.06
1767631416400,ADAUSDT,0.4137
1767631416412,XRPUSDT,2.1844
1767631416666,DOGEUSDT,0.15022
1767631416891,SOLUSDT,135.41
1767631417122,BTCUSDT,93826.5
1767631417130,ETHUSDT,3183.13
1767631417201,BNBUSDT,905.78
1767631417292,LTCUSDT,83.05
1767631417400,ADAUSDT,0.4137
1767631417411,XRPUSDT,2.1842
1767631417670,DOGEUSDT,0.15023
1767631417893,SOLUSDT,135.41
1767631418066,DOTUSDT,2.183
1767631418162,BTCUSDT,93815.1
1767631418162,ETHUSDT,3183.09
1767631418201,BNBUSDT,905.73
1767631418292,LTCUSDT,83.04
1767631418400,ADAUSDT,0.4137
1767631418410,XRPUSDT,2.1842
1767631418667,DOGEUSDT,0.15023
1767631418891,SOLUSDT,135.41
1767631419118,BTCUSDT,93815.1
1767631419130,ETHUSDT,3183.09
1767631419201,BNBUSDT,905.71
1767631419293,LTCUSDT,83.03
1767631419402,ADAUSDT,0.4136
1767631419422,XRPUSDT,2.1841
1767631419667,DOGEUSDT,0.15023
1767631419891,SOLUSDT,135.41
1767631420069,DOTUSDT,2.183
1767631420119,BTCUSDT,93806.3
1767631420119,ETHUSDT,3182.85
1767631420200,BNBUSDT,905.66
1767631420399,ADAUSDT,0.4135
1767631420410,XRPUSDT,2.1839
1767631420671,DOGEUSDT,0.15022
1767631420891,SOLUSDT,135.39
1767631421065,DOTUSDT,2.183
1767631421118,BTCUSDT,93806.3
1767631421118,ETHUSDT,3182.6
1767631421200,BNBUSDT,905.64
1767631421292,LTCUSDT,83.03
1767631421400,ADAUSDT,0.4135
1767631421409,XRPUSDT,2.1838
1767631421666,DOGEUSDT,0.15022
1767631421892,SOLUSDT,135.39
1767631422066,DOTUSDT,2.183
1767631422131,BTCUSDT,93806.3
1767631422133,ETHUSDT,3182.6
1767631422201,BNBUSDT,905.63
1767631422401,ADAUSDT,0.4135
1767631422413,XRPUSDT,2.1838
1767631422671,DOGEUSDT,0.1502
1767631422888,SOLUSDT,135.4
1767631423066,DOTUSDT,2.183
1767631423119,BTCUSDT,93806.3
1767631423120,ETHUSDT,3182.6
1767631423202,BNBUSDT,905.63
1767631423292,LTCUSDT,83.03
1767631423413,XRPUSDT,2.1837
1767631423667,DOGEUSDT,0.15019
1767631423891,SOLUSDT,135.4
1767631424066,DOTUSDT,2.183
1767631424119,BTCUSDT,93806.3
1767631424120,ETHUSDT,3182.6
1767631424198,BNBUSDT,905.63
1767631424292,LTCUSDT,83.03
1767631424400,ADAUSDT,0.4136
1767631424412,XRPUSDT,2.1837
1767631424666,DOGEUSDT,0.1502
1767631424891,SOLUSDT,135.4
1767631425118,BTCUSDT,93806.3
1767631425129,ETHUSDT,3182.65
1767631425201,BNBUSDT,905.6
1767631425291,LTCUSDT,83.03
1767631425398,ADAUSDT,0.4135
1767631425409,XRPUSDT,2.1836
1767631425666,DOGEUSDT,0.15019
1767631425890,SOLUSDT,135.4
1767631426117,BTCUSDT,93806.3
1767631426129,ETHUSDT,3182.66
1767631426201,BNBUSDT,905.55
1767631426291,LTCUSDT,83.03
1767631426409,XRPUSDT,2.1836
1767631426670,DOGEUSDT,0.15019
1767631426891,SOLUSDT,135.39
1767631427066,DOTUSDT,2.183
1767631427118,BTCUSDT,93806.3
1767631427118,ETHUSDT,3182.65
1767631427200,BNBUSDT,905.54
1767631427291,LTCUSDT,83.03
1767631427401,ADAUSDT,0.4135
1767631427411,XRPUSDT,2.1836
1767631427667,DOGEUSDT,0.15019
1767631427891,SOLUSDT,135.4
1767631428065,DOTUSDT,2.183
1767631428117,BTCUSDT,93806.3
1767631428128,ETHUSDT,3182.65
1767631428200,BNBUSDT,905.53
1767631428292,LTCUSDT,83.02
1767631428400,ADAUSDT,0.4136
1767631428410,XRPUSDT,2.1836
1767631428666,DOGEUSDT,0.15019
1767631428890,SOLUSDT,135.4
1767631429066,DOTUSDT,2.183
1767631429107,BTCUSDT,93806.3
1767631429119,ETHUSDT,3182.65
1767631429201,BNBUSDT,905.53
1767631429292,LTCUSDT,83.02
1767631429400,ADAUSDT,0.4136
1767631429412,XRPUSDT,2.1837
1767631429667,DOGEUSDT,0.15018
1767631429892,SOLUSDT,135.4
1767631430118,BTCUSDT,93806.3
1767631430130,ETHUSDT,3182.65
1767631430202,BNBUSDT,905.54
1767631430292,LTCUSDT,83.02
1767631430410,XRPUSDT,2.1839
1767631430946,DOGEUSDT,0.1502
1767631431015,SOLUSDT,135.4
1767631431118,BTCUSDT,93806.3
1767631431129,ETHUSDT,3182.65
1767631431291,LTCUSDT,83.04
1767631431409,XRPUSDT,2.1839
1767631431674,DOGEUSDT,0.15018
1767631431890,SOLUSDT,135.4
1767631432087,DOTUSDT,2.183
1767631432117,BTCUSDT,93806.3
1767631432130,ETHUSDT,3182.66
1767631432201,BNBUSDT,905.54
1767631432291,LTCUSDT,83.04
1767631432400,ADAUSDT,0.4136
1767631432412,XRPUSDT,2.1839
1767631432671,DOGEUSDT,0.15018
1767631432892,SOLUSDT,135.4
1767631433098,DOTUSDT,2.183
1767631433233,BTCUSDT,93806.3
1767631433233,ETHUSDT,3182.66
1767631433236,BNBUSDT,905.54
1767631433380,LTCUSDT,83.04
1767631433521,XRPUSDT,2.1843
1767631433707,DOGEUSDT,0.15018
1767631433892,SOLUSDT,135.41
1767631434149,DOTUSDT,2.183
1767631434155,BTCUSDT,93806.3
1767631434155,ETHUSDT,3182.7
1767631434200,BNBUSDT,905.54
1767631434290,LTCUSDT,83.04
1767631434402,ADAUSDT,0.4136
1767631434412,XRPUSDT,2.1843
1767631434674,DOGEUSDT,0.15019
1767631434888,SOLUSDT,135.41
1767631435070,DOTUSDT,2.183
1767631435117,BTCUSDT,93806.3
1767631435118,ETHUSDT,3183.01
1767631435202,BNBUSDT,905.53
1767631435291,LTCUSDT,83.04
1767631435410,XRPUSDT,2.1843
1767631435666,DOGEUSDT,0.15019
1767631435891,SOLUSDT,135.41
1767631436066,DOTUSDT,2.184
1767631436126,BTCUSDT,93806.3
1767631436126,ETHUSDT,3183.02
1767631436203,BNBUSDT,905.54
1767631436290,LTCUSDT,83.04
1767631436402,ADAUSDT,0.4136
1767631436413,XRPUSDT,2.1844
1767631436666,DOGEUSDT,0.1502
1767631436900,SOLUSDT,135.42
1767631437066,DOTUSDT,2.184
1767631437121,BTCUSDT,93806.3
1767631437122,ETHUSDT,3183.02
1767631437203,BNBUSDT,905.53
1767631437292,LTCUSDT,83.04
1767631437415,ADAUSDT,0.4136
1767631437429,XRPUSDT,2.1844
1767631437666,DOGEUSDT,0.1502
1767631437891,SOLUSDT,135.42
1767631438079,DOTUSDT,2.184
1767631438120,BTCUSDT,93796.2
1767631438140,ETHUSDT,3182.93
1767631438200,BNBUSDT,905.52
1767631438290,LTCUSDT,83.03
1767631438399,ADAUSDT,0.4136
1767631438408,XRPUSDT,2.1845
1767631438666,DOGEUSDT,0.1502
1767631438887,SOLUSDT,135.41
1767631439118,BTCUSDT,93796.2
1767631439118,ETHUSDT,3182.93
1767631439201,BNBUSDT,905.45
1767631439399,ADAUSDT,0.4136
1767631439410,XRPUSDT,2.1845
1767631439667,DOGEUSDT,0.1502
1767631439894,SOLUSDT,135.42
1767631440118,BTCUSDT,93796.2
1767631440130,ETHUSDT,3182.92
1767631440201,BNBUSDT,905.47
1767631440292,LTCUSDT,83.04
1767631440409,XRPUSDT,2.1845
1767631440671,DOGEUSDT,0.15026
1767631440890,SOLUSDT,135.41
1767631441066,DOTUSDT,2.184
1767631441119,BTCUSDT,93796.2
1767631441129,ETHUSDT,3182.93
1767631441201,BNBUSDT,905.46
1767631441292,LTCUSDT,83.04
1767631441402,ADAUSDT,0.4136
1767631441413,XRPUSDT,2.1844
1767631441670,DOGEUSDT,0.15026
1767631441890,SOLUSDT,135.42
1767631442066,DOTUSDT,2.183
1767631442123,BTCUSDT,93796.2
1767631442124,ETHUSDT,3182.92
1767631442224,BNBUSDT,905.46
1767631442290,LTCUSDT,83.04
1767631442402,ADAUSDT,0.4136
1767631442416,XRPUSDT,2.1841
1767631442666,DOGEUSDT,0.15026
1767631442891,SOLUSDT,135.41
1767631443066,DOTUSDT,2.183
1767631443118,BTCUSDT,93786
1767631443130,ETHUSDT,3182.5
1767631443201,BNBUSDT,905.5
1767631443296,LTCUSDT,83.04
1767631443401,ADAUSDT,0.4136
1767631443413,XRPUSDT,2.1845
1767631443671,DOGEUSDT,0.15025
1767631443892,SOLUSDT,135.41
1767631444064,DOTUSDT,2.183
1767631444118,BTCUSDT,93786
1767631444118,ETHUSDT,3182.49
1767631444200,BNBUSDT,905.51
1767631444292,LTCUSDT,83.04
1767631444400,ADAUSDT,0.4136
1767631444412,XRPUSDT,2.1845
1767631444673,DOGEUSDT,0.15022
1767631444891,SOLUSDT,135.41
1767631445064,DOTUSDT,2.183
1767631445119,BTCUSDT,93786
1767631445120,ETHUSDT,3182.49
1767631445199,BNBUSDT,905.5
1767631445292,LTCUSDT,83.04
1767631445402,ADAUSDT,0.4136
1767631445412,XRPUSDT,2.1846
1767631445672,DOGEUSDT,0.15021
1767631445891,SOLUSDT,135.41
1767631446117,BTCUSDT,93786
1767631446129,ETHUSDT,3182.5
1767631446201,BNBUSDT,905.51
1767631446401,ADAUSDT,0.4136
1767631446411,XRPUSDT,2.1845
1767631446670,DOGEUSDT,0.15021
1767631446891,SOLUSDT,135.41
1767631447066,DOTUSDT,2.183
1767631447117,BTCUSDT,93786
1767631447128,ETHUSDT,3182.65
1767631447200,BNBUSDT,905.51
1767631447291,LTCUSDT,83.03
1767631447400,ADAUSDT,0.4136
1767631447413,XRPUSDT,2.1847
1767631447671,DOGEUSDT,0.15019
1767631447891,SOLUSDT,135.4
1767631448066,DOTUSDT,2.183
1767631448118,BTCUSDT,93786
1767631448129,ETHUSDT,3182.5
1767631448200,BNBUSDT,905.51
1767631448291,LTCUSDT,83.04
1767631448401,ADAUSDT,0.4136
1767631448413,XRPUSDT,2.1845
1767631448670,DOGEUSDT,0.15029
1767631448903,SOLUSDT,135.41
1767631449065,DOTUSDT,2.184
1767631449118,BTCUSDT,93786
1767631449129,ETHUSDT,3182.51
1767631449199,BNBUSDT,905.51
1767631449292,LTCUSDT,83.04
1767631449399,ADAUSDT,0.4136
1767631449409,XRPUSDT,2.1846
1767631449670,DOGEUSDT,0.15028
1767631449887,SOLUSDT,135.41
1767631450066,DOTUSDT,2.184
1767631450119,BTCUSDT,93786
1767631450119,ETHUSDT,3182.51
1767631450201,BNBUSDT,905.51
1767631450293,LTCUSDT,83.04
1767631450403,ADAUSDT,0.4136
1767631450415,XRPUSDT,2.1846
1767631450671,DOGEUSDT,0.15028
1767631450891,SOLUSDT,135.41
1767631451066,DOTUSDT,2.184
1767631451118,BTCUSDT,93782.4
1767631451119,ETHUSDT,3182.51
1767631451198,BNBUSDT,905.49
1767631451292,LTCUSDT,83.04
1767631451402,ADAUSDT,0.4137
1767631451413,XRPUSDT,2.1845
1767631451666,DOGEUSDT,0.15027
1767631451886,SOLUSDT,135.41
1767631452065,DOTUSDT,2.184
1767631452117,BTCUSDT,93782.4
1767631452117,ETHUSDT,3182.74
1767631452198,BNBUSDT,905.5
1767631452291,LTCUSDT,83.04
1767631452401,ADAUSDT,0.4139
1767631452411,XRPUSDT,2.1848
1767631452665,DOGEUSDT,0.15028
1767631452893,SOLUSDT,135.41
1767631453117,BTCUSDT,93782.4
1767631453128,ETHUSDT,3182.75
1767631453205,BNBUSDT,905.5
1767631453292,LTCUSDT,83.05
1767631453398,ADAUSDT,0.4139
1767631453417,XRPUSDT,2.1849
1767631453666,DOGEUSDT,0.15028
1767631453892,SOLUSDT,135.41
1767631454066,DOTUSDT,2.184
1767631454118,BTCUSDT,93773.8
1767631454119,ETHUSDT,3182.75
1767631454202,BNBUSDT,905.45
1767631454292,LTCUSDT,83.05
1767631454401,ADAUSDT,0.4139
1767631454410,XRPUSDT,2.1849
1767631454666,DOGEUSDT,0.15036
1767631454887,SOLUSDT,135.4
1767631455065,DOTUSDT,2.184
1767631455119,BTCUSDT,93773.8
1767631455130,ETHUSDT,3182.74
1767631455201,BNBUSDT,905.45
1767631455292,LTCUSDT,83.05
1767631455402,ADAUSDT,0.414
1767631455413,XRPUSDT,2.1849
1767631455666,DOGEUSDT,0.15036
1767631455891,SOLUSDT,135.4
1767631456065,DOTUSDT,2.184
1767631456117,BTCUSDT,93773.8
1767631456130,ETHUSDT,3182.6
1767631456201,BNBUSDT,905.45
1767631456292,LTCUSDT,83.05
1767631456401,ADAUSDT,0.4139
1767631456412,XRPUSDT,2.1849
1767631456672,DOGEUSDT,0.15036
1767631456888,SOLUSDT,135.4
1767631457066,DOTUSDT,2.184
1767631457117,BTCUSDT,93773.8
1767631457129,ETHUSDT,3182.6
1767631457201,BNBUSDT,905.45
1767631457292,LTCUSDT,83.05
1767631457409,XRPUSDT,2.1849
1767631457665,DOGEUSDT,0.15049
1767631457891,SOLUSDT,135.4
1767631458066,DOTUSDT,2.184
1767631458118,BTCUSDT,93765
1767631458119,ETHUSDT,3182.59
1767631458201,BNBUSDT,905.39
1767631458292,LTCUSDT,83.05
1767631458402,ADAUSDT,0.4139
1767631458410,XRPUSDT,2.1849
1767631458666,DOGEUSDT,0.15048
1767631458891,SOLUSDT,135.41
1767631459118,BTCUSDT,93765
1767631459119,ETHUSDT,3182.6
1767631459202,BNBUSDT,905.39
1767631459291,LTCUSDT,83.06
1767631459399,ADAUSDT,0.414
1767631459409,XRPUSDT,2.185
1767631459672,DOGEUSDT,0.15048
1767631459892,SOLUSDT,135.41
1767631460118,BTCUSDT,93765
1767631460129,ETHUSDT,3182.6
1767631460202,BNBUSDT,905.41
1767631460292,LTCUSDT,83.06
1767631460401,ADAUSDT,0.414
1767631460671,DOGEUSDT,0.15048
1767631460891,SOLUSDT,135.41
1767631461066,DOTUSDT,2.184
1767631461118,BTCUSDT,93765
1767631461128,ETHUSDT,3182.59
1767631461201,BNBUSDT,905.41
1767631461292,LTCUSDT,83.06
1767631461403,ADAUSDT,0.414
1767631461415,XRPUSDT,2.185
1767631461671,DOGEUSDT